566,ABCD,0,2/12/2019 9:35,                     1.10626,0,3/12/2019 11:10,1.10765,                      119,3,1
631,GBPUSD,0,3/12/2019 11:20,                     1.10804,0,3/12/2019 11:25,1.10804,                      -10,3,1
632,ABCD,0,3/12/2019 11:20,                     1.10760,0,3/12/2019 11:25,1.10760,                      -10,3,1
635,GBPUSD,0,3/12/2019 11:30,                     1.10776,0,3/12/2019 11:35,1.10776,                      -10,3,1
637,GBPUSD,0,3/12/2019 11:35,                     1.10789,0,3/12/2019 11:40,1.10789,                      -10,3,1
638,ABCD,0,3/12/2019 11:35,                     1.10751,0,3/12/2019 11:40,1.10751,                      -10,3,1
639,GBPUSD,0,3/12/2019 11:40,                     1.10815,0,3/12/2019 11:45,1.10815,                      -10,3,1
640,ABCD,0,3/12/2019 11:40,                     1.10743,0,3/12/2019 11:45,1.10743,                      -10,3,1
641,GBPUSD,0,3/12/2019 11:45,                     1.10829,0,3/12/2019 11:50,1.10829,                      -10,3,1
642,ABCD,0,3/12/2019 11:45,                     1.10761,0,3/12/2019 11:50,1.10761,                      -10,3,1
644,ABCD,0,3/12/2019 11:50,                     1.10764,0,3/12/2019 11:55,1.10764,                      -10,3,1
645,GBPUSD,0,3/12/2019 11:55,                     1.10834,0,3/12/2019 12:00,1.10834,                      -10,3,1
647,GBPUSD,0,3/12/2019 12:00,                     1.10841,0,3/12/2019 12:05,1.10841,                      -10,3,1
648,ABCD,0,3/12/2019 12:00,                     1.10773,0,3/12/2019 12:05,1.10773,                      -10,3,1
649,GBPUSD,0,3/12/2019 12:05,                     1.10835,0,3/12/2019 12:10,1.10835,                      -10,3,1
651,GBPUSD,0,3/12/2019 12:10,                     1.10823,0,3/12/2019 12:15,1.10823,                      -10,3,1
652,ABCD,0,3/12/2019 12:10,                     1.10734,0,3/12/2019 12:15,1.10734,                      -10,3,1
653,GBPUSD,0,3/12/2019 12:15,                     1.10780,0,3/12/2019 12:20,1.10780,                      -10,3,1
654,ABCD,0,3/12/2019 12:15,                     1.10722,0,3/12/2019 12:20,1.10722,                      -10,3,1
655,GBPUSD,0,3/12/2019 12:20,                     1.10694,0,3/12/2019 12:25,1.10694,                      -10,3,1
656,ABCD,0,3/12/2019 12:20,                     1.10748,0,3/12/2019 12:25,1.10748,                      -10,3,1
657,GBPUSD,0,3/12/2019 12:25,                     1.10673,0,3/12/2019 12:30,1.10673,                      -10,3,1
658,ABCD,0,3/12/2019 12:25,                     1.10715,0,3/12/2019 12:30,1.10715,                      -10,3,1
659,GBPUSD,0,3/12/2019 12:30,                     1.10725,0,3/12/2019 12:35,1.10725,                      -10,3,1
660,ABCD,0,3/12/2019 12:30,                     1.10718,0,3/12/2019 12:35,1.10718,                      -10,3,1
662,ABCD,0,3/12/2019 12:35,                     1.10700,0,3/12/2019 12:40,1.10700,                      -10,3,1
663,GBPUSD,0,3/12/2019 12:40,                     1.10695,0,3/12/2019 12:45,1.10695,                      -10,3,1
664,ABCD,0,3/12/2019 12:40,                     1.10727,0,3/12/2019 12:45,1.10727,                      -10,3,1
665,GBPUSD,0,3/12/2019 12:45,                     1.10706,0,3/12/2019 12:50,1.10706,                      -10,3,1
666,ABCD,0,3/12/2019 12:45,                     1.10749,0,3/12/2019 12:50,1.10749,                      -10,3,1
667,GBPUSD,0,3/12/2019 12:50,                     1.10733,0,3/12/2019 12:55,1.10733,                      -10,3,1
668,ABCD,0,3/12/2019 12:50,                     1.10755,0,3/12/2019 12:55,1.10755,                      -10,3,1
669,GBPUSD,0,3/12/2019 12:55,                     1.10726,0,3/12/2019 13:00,1.10726,                      -10,3,1
670,ABCD,0,3/12/2019 12:55,                     1.10765,0,3/12/2019 13:00,1.10765,                      -10,3,1
671,GBPUSD,0,3/12/2019 13:00,                     1.10738,0,3/12/2019 13:05,1.10738,                      -10,3,1
673,GBPUSD,0,3/12/2019 13:05,                     1.10746,0,3/12/2019 13:10,1.10746,                      -10,3,1
430,ABCD,0,2/12/2019 3:55,                     1.10570,0,3/12/2019 13:10,1.10816,                      226,3,1
674,ABCD,0,3/12/2019 13:05,                     1.10794,0,3/12/2019 13:10,1.10794,                      -10,3,1
675,GBPUSD,0,3/12/2019 13:10,                     1.10758,0,3/12/2019 13:15,1.10758,                      -10,3,1
228,ABCD,0,2/12/2019 18:30,                     1.10703,0,3/12/2019 13:15,1.10828,                      105,3,1
586,ABCD,0,3/12/2019 0:25,                     1.10636,0,3/12/2019 13:15,1.10835,                      189,3,1
676,ABCD,0,3/12/2019 13:10,                     1.10818,0,3/12/2019 13:15,1.10818,                      -10,3,1
677,GBPUSD,0,3/12/2019 13:15,                     1.10775,0,3/12/2019 13:20,1.10775,                      -10,3,1
678,ABCD,0,3/12/2019 13:15,                     1.10827,0,3/12/2019 13:20,1.10827,                      -10,3,1
679,GBPUSD,0,3/12/2019 13:20,                     1.10765,0,3/12/2019 13:25,1.10765,                      -10,3,1
681,GBPUSD,0,3/12/2019 13:25,                     1.10731,0,3/12/2019 13:30,1.10731,                      -10,3,1
682,ABCD,0,3/12/2019 13:25,                     1.10832,0,3/12/2019 13:30,1.10832,                      -10,3,1
683,GBPUSD,0,3/12/2019 13:30,                     1.10725,0,3/12/2019 13:35,1.10725,                      -10,3,1
684,ABCD,0,3/12/2019 13:30,                     1.10822,0,3/12/2019 13:35,1.10822,                      -10,3,1
685,GBPUSD,0,3/12/2019 13:35,                     1.10764,0,3/12/2019 13:40,1.10764,                      -10,3,1
686,ABCD,0,3/12/2019 13:35,                     1.10822,0,3/12/2019 13:40,1.10822,                      -10,3,1
687,GBPUSD,0,3/12/2019 13:40,                     1.10756,0,3/12/2019 13:45,1.10756,                      -10,3,1
688,ABCD,0,3/12/2019 13:40,                     1.10814,0,3/12/2019 13:45,1.10814,                      -10,3,1
690,ABCD,0,3/12/2019 13:45,                     1.10827,0,3/12/2019 13:50,1.10827,                      -10,3,1
692,ABCD,0,3/12/2019 13:50,                     1.10813,0,3/12/2019 13:55,1.10813,                      -10,3,1
693,GBPUSD,0,3/12/2019 13:55,                     1.10748,0,3/12/2019 14:00,1.10748,                      -10,3,1
694,ABCD,0,3/12/2019 13:55,                     1.10838,0,3/12/2019 14:00,1.10838,                      -10,3,1
695,GBPUSD,0,3/12/2019 14:00,                     1.10748,0,3/12/2019 14:05,1.10748,                      -10,3,1
697,GBPUSD,0,3/12/2019 14:05,                     1.10748,0,3/12/2019 14:10,1.10748,                      -10,3,1
700,ABCD,0,3/12/2019 14:10,                     1.10819,0,3/12/2019 14:15,1.10819,                      -10,3,1
703,GBPUSD,0,3/12/2019 14:20,                     1.10738,0,3/12/2019 14:25,1.10738,                      -10,3,1
705,GBPUSD,0,3/12/2019 14:25,                     1.10748,0,3/12/2019 14:30,1.10748,                      -10,3,1
707,GBPUSD,0,3/12/2019 14:30,                     1.10750,0,3/12/2019 14:35,1.10750,                      -10,3,1
709,GBPUSD,0,3/12/2019 14:35,                     1.10762,0,3/12/2019 14:40,1.10762,                      -10,3,1
702,ABCD,1,3/12/2019 14:15,                     1.10814,0,3/12/2019 14:40,1.10764,                       40,3,1
710,ABCD,0,3/12/2019 14:35,                     1.10780,0,3/12/2019 14:40,1.10780,                      -10,3,1
712,ABCD,0,3/12/2019 14:40,                     1.10767,0,3/12/2019 14:45,1.10767,                      -10,3,1
713,GBPUSD,0,3/12/2019 14:45,                     1.10730,0,3/12/2019 14:50,1.10730,                      -10,3,1
715,GBPUSD,0,3/12/2019 14:50,                     1.10716,0,3/12/2019 14:55,1.10716,                      -10,3,1
716,ABCD,0,3/12/2019 14:50,                     1.10747,0,3/12/2019 14:55,1.10747,                      -10,3,1
717,GBPUSD,0,3/12/2019 14:55,                     1.10733,0,3/12/2019 15:00,1.10733,                      -10,3,1
689,GBPUSD,1,3/12/2019 13:45,                     1.10765,0,3/12/2019 15:05,1.10699,                       56,3,1
719,GBPUSD,0,3/12/2019 15:00,                     1.10735,0,3/12/2019 15:05,1.10735,                      -10,3,1
721,GBPUSD,0,3/12/2019 15:05,                     1.10702,0,3/12/2019 15:10,1.10702,                      -10,3,1
722,ABCD,0,3/12/2019 15:05,                     1.10765,0,3/12/2019 15:10,1.10765,                      -10,3,1
723,GBPUSD,0,3/12/2019 15:10,                     1.10709,0,3/12/2019 15:15,1.10709,                      -10,3,1
725,GBPUSD,0,3/12/2019 15:15,                     1.10697,0,3/12/2019 15:20,1.10697,                      -10,3,1
726,ABCD,0,3/12/2019 15:15,                     1.10768,0,3/12/2019 15:20,1.10768,                      -10,3,1
727,GBPUSD,0,3/12/2019 15:20,                     1.10717,0,3/12/2019 15:25,1.10717,                      -10,3,1
729,GBPUSD,0,3/12/2019 15:25,                     1.10726,0,3/12/2019 15:30,1.10726,                      -10,3,1
730,ABCD,0,3/12/2019 15:25,                     1.10769,0,3/12/2019 15:30,1.10769,                      -10,3,1
732,ABCD,0,3/12/2019 15:30,                     1.10757,0,3/12/2019 15:35,1.10757,                      -10,3,1
733,GBPUSD,0,3/12/2019 15:35,                     1.10714,0,3/12/2019 15:40,1.10714,                      -10,3,1
734,ABCD,0,3/12/2019 15:35,                     1.10772,0,3/12/2019 15:40,1.10772,                      -10,3,1
735,GBPUSD,0,3/12/2019 15:40,                     1.10704,0,3/12/2019 15:45,1.10704,                      -10,3,1
736,ABCD,0,3/12/2019 15:40,                     1.10775,0,3/12/2019 15:45,1.10775,                      -10,3,1
737,GBPUSD,0,3/12/2019 15:45,                     1.10725,0,3/12/2019 15:50,1.10725,                      -10,3,1
738,ABCD,0,3/12/2019 15:45,                     1.10780,0,3/12/2019 15:50,1.10780,                      -10,3,1
739,GBPUSD,0,3/12/2019 15:50,                     1.10719,0,3/12/2019 15:55,1.10719,                      -10,3,1
740,ABCD,0,3/12/2019 15:50,                     1.10776,0,3/12/2019 15:55,1.10776,                      -10,3,1
741,GBPUSD,0,3/12/2019 15:55,                     1.10722,0,3/12/2019 16:00,1.10722,                      -10,3,1
743,GBPUSD,0,3/12/2019 16:00,                     1.10718,0,3/12/2019 16:05,1.10718,                      -10,3,1
744,ABCD,0,3/12/2019 16:00,                     1.10787,0,3/12/2019 16:05,1.10787,                      -10,3,1
708,ABCD,0,3/12/2019 14:30,                     1.10803,0,3/12/2019 16:10,1.10825,                       12,3,1
747,GBPUSD,0,3/12/2019 16:10,                     1.10761,0,3/12/2019 16:15,1.10761,                      -10,3,1
748,ABCD,0,3/12/2019 16:10,                     1.10836,0,3/12/2019 16:15,1.10836,                      -10,3,1
751,GBPUSD,0,3/12/2019 16:20,                     1.10797,0,3/12/2019 16:25,1.10797,                      -10,3,1
752,ABCD,0,3/12/2019 16:20,                     1.10779,0,3/12/2019 16:25,1.10779,                      -10,3,1
753,GBPUSD,0,3/12/2019 16:25,                     1.10816,0,3/12/2019 16:30,1.10816,                      -10,3,1
754,ABCD,0,3/12/2019 16:25,                     1.10778,0,3/12/2019 16:30,1.10778,                      -10,3,1
755,GBPUSD,0,3/12/2019 16:30,                     1.10809,0,3/12/2019 16:35,1.10809,                      -10,3,1
756,ABCD,0,3/12/2019 16:30,                     1.10801,0,3/12/2019 16:35,1.10801,                      -10,3,1
757,GBPUSD,0,3/12/2019 16:35,                     1.10829,0,3/12/2019 16:40,1.10829,                      -10,3,1
759,GBPUSD,0,3/12/2019 16:40,                     1.10853,0,3/12/2019 16:45,1.10853,                      -10,3,1
760,ABCD,0,3/12/2019 16:40,                     1.10760,0,3/12/2019 16:45,1.10760,                      -10,3,1
761,GBPUSD,0,3/12/2019 16:45,                     1.10814,0,3/12/2019 16:50,1.10814,                      -10,3,1
762,ABCD,0,3/12/2019 16:45,                     1.10770,0,3/12/2019 16:50,1.10770,                      -10,3,1
763,GBPUSD,0,3/12/2019 16:50,                     1.10829,0,3/12/2019 16:55,1.10829,                      -10,3,1
764,ABCD,0,3/12/2019 16:50,                     1.10765,0,3/12/2019 16:55,1.10765,                      -10,3,1
765,GBPUSD,0,3/12/2019 16:55,                     1.10820,0,3/12/2019 17:00,1.10820,                      -10,3,1
766,ABCD,0,3/12/2019 16:55,                     1.10803,0,3/12/2019 17:00,1.10803,                      -10,3,1
767,GBPUSD,0,3/12/2019 17:00,                     1.10831,0,3/12/2019 17:05,1.10831,                      -10,3,1
768,ABCD,0,3/12/2019 17:00,                     1.10790,0,3/12/2019 17:05,1.10790,                      -10,3,1
769,GBPUSD,0,3/12/2019 17:05,                     1.10842,0,3/12/2019 17:10,1.10842,                      -10,3,1
770,ABCD,0,3/12/2019 17:05,                     1.10764,0,3/12/2019 17:10,1.10764,                      -10,3,1
772,ABCD,0,3/12/2019 17:10,                     1.10786,0,3/12/2019 17:15,1.10786,                      -10,3,1
773,GBPUSD,0,3/12/2019 17:15,                     1.10773,0,3/12/2019 17:20,1.10773,                      -10,3,1
774,ABCD,0,3/12/2019 17:15,                     1.10770,0,3/12/2019 17:20,1.10770,                      -10,3,1
775,GBPUSD,0,3/12/2019 17:20,                     1.10775,0,3/12/2019 17:25,1.10775,                      -10,3,1
776,ABCD,0,3/12/2019 17:20,                     1.10746,0,3/12/2019 17:25,1.10746,                      -10,3,1
778,ABCD,0,3/12/2019 17:25,                     1.10771,0,3/12/2019 17:30,1.10771,                      -10,3,1
779,GBPUSD,0,3/12/2019 17:30,                     1.10800,0,3/12/2019 17:35,1.10800,                      -10,3,1
780,ABCD,0,3/12/2019 17:30,                     1.10811,0,3/12/2019 17:35,1.10811,                      -10,3,1
781,GBPUSD,0,3/12/2019 17:35,                     1.10774,0,3/12/2019 17:40,1.10774,                      -10,3,1
782,ABCD,0,3/12/2019 17:35,                     1.10809,0,3/12/2019 17:40,1.10809,                      -10,3,1
783,GBPUSD,0,3/12/2019 17:40,                     1.10791,0,3/12/2019 17:45,1.10791,                      -10,3,1
784,ABCD,0,3/12/2019 17:40,                     1.10825,0,3/12/2019 17:45,1.10825,                      -10,3,1
785,GBPUSD,0,3/12/2019 17:45,                     1.10809,0,3/12/2019 17:50,1.10809,                      -10,3,1
286,ABCD,0,2/12/2019 1:55,                     1.10581,0,3/12/2019 17:50,1.10873,                      272,3,1
448,ABCD,0,2/12/2019 4:40,                     1.10539,0,3/12/2019 17:50,1.10858,                      299,3,1
786,ABCD,0,3/12/2019 17:45,                     1.10826,0,3/12/2019 17:50,1.10826,                      -10,3,1
787,GBPUSD,0,3/12/2019 17:50,                     1.10828,0,3/12/2019 17:55,1.10828,                      -10,3,1
789,GBPUSD,0,3/12/2019 17:55,                     1.10819,0,3/12/2019 18:00,1.10819,                      -10,3,1
790,ABCD,0,3/12/2019 17:55,                     1.10896,0,3/12/2019 18:00,1.10896,                      -10,3,1
210,ABCD,0,2/12/2019 17:45,                     1.10705,0,3/12/2019 18:05,1.10922,                      197,3,1
364,ABCD,0,2/12/2019 23:10,                     1.10638,0,3/12/2019 18:05,1.10911,                      253,3,1
792,ABCD,0,3/12/2019 18:00,                     1.10895,0,3/12/2019 18:05,1.10895,                      -10,3,1
793,GBPUSD,0,3/12/2019 18:05,                     1.10792,0,3/12/2019 18:10,1.10792,                      -10,3,1
794,ABCD,0,3/12/2019 18:05,                     1.10946,0,3/12/2019 18:10,1.10946,                      -10,3,1
795,GBPUSD,0,3/12/2019 18:10,                     1.10787,0,3/12/2019 18:15,1.10787,                      -10,3,1
402,ABCD,0,2/12/2019 2:45,                     1.10584,0,3/12/2019 18:15,1.10960,                      356,3,1
796,ABCD,0,3/12/2019 18:10,                     1.10948,0,3/12/2019 18:15,1.10948,                      -10,3,1
791,GBPUSD,0,3/12/2019 18:00,                     1.10825,0,3/12/2019 18:20,1.10825,                      -10,3,1
798,ABCD,0,3/12/2019 18:15,                     1.10954,0,3/12/2019 18:20,1.10954,                      -10,3,1
799,GBPUSD,0,3/12/2019 18:20,                     1.10881,0,3/12/2019 18:25,1.10881,                      -10,3,1
800,ABCD,0,3/12/2019 18:20,                     1.10946,0,3/12/2019 18:25,1.10946,                      -10,3,1
801,GBPUSD,0,3/12/2019 18:25,                     1.10903,0,3/12/2019 18:30,1.10903,                      -10,3,1
802,ABCD,0,3/12/2019 18:25,                     1.10951,0,3/12/2019 18:30,1.10951,                      -10,3,1
803,GBPUSD,0,3/12/2019 18:30,                     1.10919,0,3/12/2019 18:35,1.10919,                      -10,3,1
804,ABCD,0,3/12/2019 18:30,                     1.10938,0,3/12/2019 18:35,1.10938,                      -10,3,1
805,GBPUSD,0,3/12/2019 18:35,                     1.10864,0,3/12/2019 18:40,1.10864,                      -10,3,1
806,ABCD,0,3/12/2019 18:35,                     1.10912,0,3/12/2019 18:40,1.10912,                      -10,3,1
807,GBPUSD,0,3/12/2019 18:40,                     1.10883,0,3/12/2019 18:45,1.10883,                      -10,3,1
809,GBPUSD,0,3/12/2019 18:45,                     1.10862,0,3/12/2019 18:50,1.10862,                      -10,3,1
811,GBPUSD,0,3/12/2019 18:50,                     1.10894,0,3/12/2019 18:55,1.10894,                      -10,3,1
808,ABCD,0,3/12/2019 18:40,                     1.10913,0,3/12/2019 18:55,1.10913,                      -10,3,1
813,GBPUSD,0,3/12/2019 18:55,                     1.10888,0,3/12/2019 19:00,1.10888,                      -10,3,1
814,ABCD,0,3/12/2019 18:55,                     1.10893,0,3/12/2019 19:00,1.10893,                      -10,3,1
815,GBPUSD,0,3/12/2019 19:00,                     1.10904,0,3/12/2019 19:05,1.10904,                      -10,3,1
816,ABCD,0,3/12/2019 19:00,                     1.10888,0,3/12/2019 19:05,1.10888,                      -10,3,1
818,ABCD,0,3/12/2019 19:05,                     1.10880,0,3/12/2019 19:10,1.10880,                      -10,3,1
819,GBPUSD,0,3/12/2019 19:10,                     1.10878,0,3/12/2019 19:15,1.10878,                      -10,3,1
820,ABCD,0,3/12/2019 19:10,                     1.10866,0,3/12/2019 19:15,1.10866,                      -10,3,1
822,ABCD,0,3/12/2019 19:15,                     1.10866,0,3/12/2019 19:20,1.10866,                      -10,3,1
823,GBPUSD,0,3/12/2019 19:20,                     1.10847,0,3/12/2019 19:25,1.10847,                      -10,3,1
824,ABCD,0,3/12/2019 19:20,                     1.10864,0,3/12/2019 19:25,1.10864,                      -10,3,1
821,GBPUSD,0,3/12/2019 19:15,                     1.10875,0,3/12/2019 19:30,1.10875,                      -10,3,1
825,GBPUSD,0,3/12/2019 19:25,                     1.10857,0,3/12/2019 19:35,1.10857,                      -10,3,1
828,ABCD,0,3/12/2019 19:30,                     1.10865,0,3/12/2019 19:35,1.10865,                      -10,3,1
829,GBPUSD,0,3/12/2019 19:35,                     1.10884,0,3/12/2019 19:40,1.10884,                      -10,3,1
830,ABCD,0,3/12/2019 19:35,                     1.10862,0,3/12/2019 19:40,1.10862,                      -10,3,1
831,GBPUSD,0,3/12/2019 19:40,                     1.10884,0,3/12/2019 19:45,1.10884,                      -10,3,1
832,ABCD,0,3/12/2019 19:40,                     1.10892,0,3/12/2019 19:45,1.10892,                      -10,3,1
833,GBPUSD,0,3/12/2019 19:45,                     1.10886,0,3/12/2019 19:50,1.10886,                      -10,3,1
834,ABCD,0,3/12/2019 19:45,                     1.10897,0,3/12/2019 19:50,1.10897,                      -10,3,1
835,GBPUSD,0,3/12/2019 19:50,                     1.10904,0,3/12/2019 19:55,1.10904,                      -10,3,1
839,GBPUSD,0,3/12/2019 1:00,                     1.10762,0,3/12/2019 1:05,1.10762,                      -10,3,1
840,ABCD,0,3/12/2019 1:00,                     1.10644,0,3/12/2019 1:05,1.10644,                      -10,3,1
841,GBPUSD,0,3/12/2019 1:05,                     1.10762,0,3/12/2019 1:10,1.10762,                      -10,3,1
842,ABCD,0,3/12/2019 1:05,                     1.10638,0,3/12/2019 1:10,1.10638,                      -10,3,1
843,GBPUSD,0,3/12/2019 1:10,                     1.10768,0,3/12/2019 1:15,1.10768,                      -10,3,1
844,ABCD,0,3/12/2019 1:10,                     1.10645,0,3/12/2019 1:15,1.10645,                      -10,3,1
845,GBPUSD,0,3/12/2019 1:15,                     1.10759,0,3/12/2019 1:20,1.10759,                      -10,3,1
846,ABCD,0,3/12/2019 1:15,                     1.10647,0,3/12/2019 1:20,1.10647,                      -10,3,1
847,GBPUSD,0,3/12/2019 1:20,                     1.10768,0,3/12/2019 1:25,1.10768,                      -10,3,1
849,GBPUSD,0,3/12/2019 1:25,                     1.10773,0,3/12/2019 1:30,1.10773,                      -10,3,1
850,ABCD,0,3/12/2019 1:25,                     1.10642,0,3/12/2019 1:30,1.10642,                      -10,3,1
852,ABCD,0,3/12/2019 1:30,                     1.10639,0,3/12/2019 1:35,1.10639,                      -10,3,1
855,GBPUSD,0,3/12/2019 1:40,                     1.10754,0,3/12/2019 1:45,1.10754,                      -10,3,1
857,GBPUSD,0,3/12/2019 1:45,                     1.10754,0,3/12/2019 1:50,1.10754,                      -10,3,1
858,ABCD,0,3/12/2019 1:45,                     1.10640,0,3/12/2019 1:50,1.10640,                      -10,3,1
859,GBPUSD,0,3/12/2019 1:50,                     1.10766,0,3/12/2019 1:55,1.10766,                      -10,3,1
860,ABCD,0,3/12/2019 1:50,                     1.10641,0,3/12/2019 1:55,1.10641,                      -10,3,1
837,GBPUSD,0,3/12/2019 19:55,                     1.10881,0,3/12/2019 20:00,1.10881,                      -10,3,1
861,GBPUSD,0,3/12/2019 1:55,                     1.10760,0,3/12/2019 20:00,1.10760,                      -10,3,1
838,ABCD,0,3/12/2019 19:55,                     1.10864,0,3/12/2019 20:00,1.10864,                      -10,3,1
863,GBPUSD,0,3/12/2019 20:00,                     1.10867,0,3/12/2019 20:05,1.10867,                      -10,3,1
848,ABCD,0,3/12/2019 1:20,                     1.10646,0,3/12/2019 20:05,1.10646,                      -10,3,1
865,GBPUSD,0,3/12/2019 20:05,                     1.10893,0,3/12/2019 20:10,1.10893,                      -10,3,1
866,ABCD,0,3/12/2019 20:05,                     1.10859,0,3/12/2019 20:10,1.10859,                      -10,3,1
868,ABCD,0,3/12/2019 20:10,                     1.10875,0,3/12/2019 20:15,1.10875,                      -10,3,1
869,GBPUSD,0,3/12/2019 20:15,                     1.10873,0,3/12/2019 20:20,1.10873,                      -10,3,1
871,GBPUSD,0,3/12/2019 20:20,                     1.10863,0,3/12/2019 20:25,1.10863,                      -10,3,1
873,GBPUSD,0,3/12/2019 20:25,                     1.10854,0,3/12/2019 20:30,1.10854,                      -10,3,1
875,GBPUSD,0,3/12/2019 20:30,                     1.10849,0,3/12/2019 20:35,1.10849,                      -10,3,1
877,GBPUSD,0,3/12/2019 20:35,                     1.10841,0,3/12/2019 20:40,1.10841,                      -10,3,1
879,GBPUSD,0,3/12/2019 20:40,                     1.10829,0,3/12/2019 20:45,1.10829,                      -10,3,1
880,ABCD,0,3/12/2019 20:40,                     1.10935,0,3/12/2019 20:45,1.10935,                      -10,3,1
881,GBPUSD,0,3/12/2019 20:45,                     1.10834,0,3/12/2019 20:50,1.10834,                      -10,3,1
882,ABCD,0,3/12/2019 20:45,                     1.10919,0,3/12/2019 20:50,1.10919,                      -10,3,1
883,GBPUSD,0,3/12/2019 20:50,                     1.10833,0,3/12/2019 20:55,1.10833,                      -10,3,1
887,GBPUSD,0,3/12/2019 21:00,                     1.10819,0,3/12/2019 21:05,1.10819,                      -10,3,1
888,ABCD,0,3/12/2019 21:00,                     1.10903,0,3/12/2019 21:05,1.10903,                      -10,3,1
889,GBPUSD,0,3/12/2019 21:05,                     1.10805,0,3/12/2019 21:10,1.10805,                      -10,3,1
890,ABCD,0,3/12/2019 21:05,                     1.10931,0,3/12/2019 21:10,1.10931,                      -10,3,1
891,GBPUSD,0,3/12/2019 21:10,                     1.10799,0,3/12/2019 21:15,1.10799,                      -10,3,1
892,ABCD,0,3/12/2019 21:10,                     1.10942,0,3/12/2019 21:15,1.10942,                      -10,3,1
893,GBPUSD,0,3/12/2019 21:15,                     1.10828,0,3/12/2019 21:20,1.10828,                      -10,3,1
895,GBPUSD,0,3/12/2019 21:20,                     1.10834,0,3/12/2019 21:25,1.10834,                      -10,3,1
896,ABCD,0,3/12/2019 21:20,                     1.10955,0,3/12/2019 21:25,1.10955,                      -10,3,1
897,GBPUSD,0,3/12/2019 21:25,                     1.10833,0,3/12/2019 21:30,1.10833,                      -10,3,1
899,GBPUSD,0,3/12/2019 21:30,                     1.10834,0,3/12/2019 21:35,1.10834,                      -10,3,1
900,ABCD,0,3/12/2019 21:30,                     1.10953,0,3/12/2019 21:35,1.10953,                      -10,3,1
901,GBPUSD,0,3/12/2019 21:35,                     1.10820,0,3/12/2019 21:40,1.10820,                      -10,3,1
902,ABCD,0,3/12/2019 21:35,                     1.10953,0,3/12/2019 21:40,1.10953,                      -10,3,1
903,GBPUSD,0,3/12/2019 21:40,                     1.10814,0,3/12/2019 21:45,1.10814,                      -10,3,1
907,GBPUSD,0,3/12/2019 21:50,                     1.10811,0,3/12/2019 21:55,1.10811,                      -10,3,1
908,ABCD,0,3/12/2019 21:50,                     1.10965,0,3/12/2019 21:55,1.10965,                      -10,3,1
909,GBPUSD,0,3/12/2019 21:55,                     1.10810,0,3/12/2019 22:00,1.10810,                      -10,3,1
911,GBPUSD,0,3/12/2019 22:00,                     1.10817,0,3/12/2019 22:05,1.10817,                      -10,3,1
912,ABCD,0,3/12/2019 22:00,                     1.10955,0,3/12/2019 22:05,1.10955,                      -10,3,1
914,ABCD,0,3/12/2019 22:05,                     1.10947,0,3/12/2019 22:10,1.10947,                      -10,3,1
9,GBPUSD,0,2/12/2019 0:25,                     1.10211,0,3/12/2019 22:20,1.10820,                      589,3,2
25,GBPUSD,1,2/12/2019 10:05,                     1.10203,0,3/12/2019 22:20,1.10820,                     -637,3,2
53,GBPUSD,0,2/12/2019 11:15,                     1.10110,0,3/12/2019 22:20,1.10820,                      690,3,2
57,GBPUSD,0,2/12/2019 11:25,                     1.10138,0,3/12/2019 22:20,1.10820,                      662,3,2
65,GBPUSD,1,2/12/2019 11:45,                     1.10136,0,3/12/2019 22:20,1.10820,                     -704,3,2
91,GBPUSD,0,2/12/2019 12:50,                     1.10136,0,3/12/2019 22:20,1.10820,                      664,3,2
111,GBPUSD,0,2/12/2019 13:40,                     1.10115,0,3/12/2019 22:20,1.10820,                      685,3,2
135,GBPUSD,0,2/12/2019 14:40,                     1.10111,0,3/12/2019 22:20,1.10820,                      689,3,2
183,GBPUSD,0,2/12/2019 16:40,                     1.10441,0,3/12/2019 22:20,1.10820,                      359,3,2
223,GBPUSD,0,2/12/2019 18:20,                     1.10831,0,3/12/2019 22:20,1.10820,                      -30,3,2
229,GBPUSD,0,2/12/2019 18:35,                     1.10828,0,3/12/2019 22:20,1.10820,                      -27,3,2
245,GBPUSD,0,2/12/2019 19:15,                     1.10713,0,3/12/2019 22:20,1.10820,                       87,3,2
307,GBPUSD,0,2/12/2019 20:50,                     1.10747,0,3/12/2019 22:20,1.10820,                       53,3,2
335,GBPUSD,0,2/12/2019 22:00,                     1.10810,0,3/12/2019 22:20,1.10820,                      -10,3,2
343,GBPUSD,0,2/12/2019 22:20,                     1.10812,0,3/12/2019 22:20,1.10820,                      -11,3,2
349,GBPUSD,0,2/12/2019 22:35,                     1.10818,0,3/12/2019 22:20,1.10820,                      -17,3,2
371,GBPUSD,0,2/12/2019 23:30,                     1.10784,0,3/12/2019 22:20,1.10820,                       16,3,2
395,GBPUSD,0,2/12/2019 2:30,                     1.10175,0,3/12/2019 22:20,1.10820,                      625,3,2
463,GBPUSD,0,2/12/2019 5:20,                     1.10172,0,3/12/2019 22:20,1.10820,                      628,3,2
469,GBPUSD,0,2/12/2019 5:35,                     1.10172,0,3/12/2019 22:20,1.10820,                      628,3,2
485,GBPUSD,0,2/12/2019 6:15,                     1.10203,0,3/12/2019 22:20,1.10820,                      597,3,2
503,GBPUSD,0,2/12/2019 7:00,                     1.10185,0,3/12/2019 22:20,1.10820,                      615,3,2
